... logging to /home/cx/.ros/log/5bf29d5e-1267-11ef-8dc4-8d2b83204f97/roslaunch-cx-2300801.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/cx/sim_ws/wuhan/faep_ref/src/seg_faep/faep_planner/exploration_manager/launch/exploration.launch
[1mstarted roslaunch server http://cx:46879/[0m

SUMMARY
========

PARAMETERS
 * /exploration_node/astar/allocate_num: 1000000
near end
Iter num: 224, time: 0.001, point num: 11, comb time: 0
State error: (0.00396789, 0.0553818, 0.0293029)
Exp time: 0.913569, Real time: 2.27623
dt_yaw: 0.189686, start yaw: 0.980843 -1.19447 0.117357, end: 0.0241563
debug rapid change of yaw
0.956687
0.9808430.0241563
exploration planning success
plan_ has points: 235
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 185
start pos: 0.882693  4.88483  1.89714, vel:   0.818596  -0.191714 0.00440861, acc: -0.0386487   0.948771  0.0332564
max idx: 0
mean: 3.33151 5.47623, first pc:   0.99924 0.0389676
max idx: 1
mean: 4.50501 5.51929, first pc: -0.124215 -0.992255
max idx: 1
mean: 2.03669 5.42871, first pc:  0.501615 -0.865091
0, 1, 2, 3, 4, 5, 
new num: 4, new dormant: 0
to visit: 6, dormant: 3

(0,2), (0,3), (0,4), (0,5), (1,2), (1,3), (1,4), (1,5), (2,2), (2,3), (2,4), (2,5), (3,3), (3,4), (3,5), (4,4), (4,5), (5,5), mat size: 7, 7
frontiers_copy size is: 6
cs is: 0
cs is: 2.83416
cs is: 7.945
cs is: 6.90118
cs is: 9.28874
cs is: 9.32179
frontiers_copy size is: 6
cs is: 2.83416
cs is: 0
cs is: 5.44798
cs is: 5.23731
cs is: 6.79409
cs is: 8.00457
frontiers_copy size is: 6
cs is: 7.945
cs is: 5.44798
cs is: 0
cs is: 1.40896
cs is: 1.07625
cs is: 2.16814
frontiers_copy size is: 6
cs is: 6.90118
cs is: 5.23731
cs is: 1.40896
cs is: 0
cs is: 2.48522
cs is: 2.4229
frontiers_copy size is: 6
cs is: 9.28874
cs is: 6.79409
cs is: 1.07625
cs is: 2.48522
cs is: 0
cs is: 1.09188
frontiers_copy size is: 6
cs is: 9.32179
cs is: 8.00457
cs is: 2.16814
cs is: 2.4229
cs is: 1.09188
cs is: 0
6
find error: 6
[0m[ INFO] [1715742161.906836243, 11850.518000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742161.906911525, 11850.518000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742161.907515419, 11850.519000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742161.907537031, 11850.519000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742161.907547788, 11850.519000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742161.907559237, 11850.519000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742161.907570108, 11850.519000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742161.907579645, 11850.519000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742161.907588712, 11850.519000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742161.907597987, 11850.519000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742161.907606723, 11850.519000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742161.907615384, 11850.519000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742161.907623325, 11850.519000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742161.907632134, 11850.519000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742161.907640848, 11850.519000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742161.907649768, 11850.519000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742161.907658265, 11850.519000000]: ****** after path.insert ******
[0m
Local tour graph: 15, 15, 15, 15, 15, 1, 
Node: 77, edge: 930
current resolution: 0.2
middle goal.
[Kino replan]: start: 0.882693  4.88483  1.89714,   0.818596  -0.191714 0.00440861, -0.0386487   0.948771  0.0332564, goal:2.93094 4.92577 1.12737, 0 0 0
reach end
Iter num: 106, time: 0.001, point num: 11, comb time: 0
State error: (0.00278013, 0.0226748, 0.0131249)
Exp time: 0.32593, Real time: 2.67283
dt_yaw: 0.222736, start yaw: 0.435582 -0.92451 0.720986, end: 0.776895
debug rapid change of yaw
0.341313
0.4355820.776895
exploration planning success
plan_ has points: 273
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[0m[ INFO] [1715742162.342865887, 11850.954000000]: [FSM]: state: EXEC_TRAJ[0m
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 222
start pos: 1.34279 4.88705 1.89987, vel:   0.869639   0.153105 -0.0012237, acc:  0.0859712   0.407568 -0.0214727
max idx: 1
mean: 3.95118 4.66531, first pc:  0.578166 -0.815919
max idx: 1
mean: 4.89365 3.36141, first pc: -0.169264 -0.985571
max idx: 0
mean: 5.19305 4.41071, first pc: 0.838178 0.545396
max idx: 0
mean: 2.95433 6.04446, first pc: 0.891039 0.453928
max idx: 1
mean: 4.89559 6.97258, first pc:  0.419655 -0.907684
max idx: 1
mean: 5.26459 6.36502, first pc: -0.700887 -0.713273
max idx: 0
mean: 5.29105 5.96053, first pc: 0.872322 0.488932
max idx: 0
mean:   4.525 7.58276, first pc:  0.936126 -0.351666
max idx: 0
mean: 4.22863 7.78761, first pc: 0.988879 0.148724
max idx: 1
mean: 1.89484 5.53791, first pc: 0.400446 -0.91632
0, 1, 2, 3, 4, 5, 6, 
new num: 6, new dormant: 5
to visit: 7, dormant: 7

(0,1), (0,2), (0,3), (0,4), (0,5), (0,6), (1,1), (1,2), (1,3), (1,4), (1,5), (1,6), (2,2), (2,3), (2,4), (2,5), (2,6), (3,3), (3,4), (3,5), (3,6), (4,4), (4,5), (4,6), (5,5), (5,6), (6,6), mat size: 8, 8
frontiers_copy size is: 7
cs is: 0
cs is: 2.93504
cs is: 6.03746
cs is: 6.79707
cs is: 6.23572
cs is: 5.81551
cs is: 8.06733
frontiers_copy size is: 7
cs is: 2.93504
cs is: 0
cs is: 4.78033
cs is: 6.34082
cs is: 4.82478
cs is: 5.63017
cs is: 6.50469
frontiers_copy size is: 7
cs is: 6.03746
cs is: 4.78033
cs is: 0
cs is: 1.54057
cs is: 0.553702
cs is: 2.92871
cs is: 2.61377
frontiers_copy size is: 7
cs is: 6.79707
cs is: 6.34082
cs is: 1.54057
cs is: 0
cs is: 2.09427
cs is: 1.38814
cs is: 1.56126
frontiers_copy size is: 7
cs is: 6.23572
cs is: 4.82478
cs is: 0.553702
cs is: 2.09427
cs is: 0
cs is: 2.51759
cs is: 2.83253
frontiers_copy size is: 7
cs is: 5.81551
cs is: 5.63017
cs is: 2.92871
cs is: 1.38814
cs is: 2.51759
cs is: 0
cs is: 2.23493
frontiers_copy size is: 7
cs is: 8.06733
cs is: 6.50469
cs is: 2.61377
cs is: 1.56126
cs is: 2.83253
cs is: 2.23493
cs is: 0
7
find error: 7
[0m[ INFO] [1715742162.451190053, 11851.062000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742162.451239406, 11851.062000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742162.451825910, 11851.063000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742162.451837845, 11851.063000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742162.451843511, 11851.063000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742162.451850270, 11851.063000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742162.451855474, 11851.063000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742162.451859743, 11851.063000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742162.451865305, 11851.063000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742162.451871766, 11851.063000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742162.451878079, 11851.063000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742162.451882498, 11851.063000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742162.451887984, 11851.063000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742162.451893181, 11851.063000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742162.451898585, 11851.063000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742162.451904584, 11851.063000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742162.451910454, 11851.063000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742162.451915364, 11851.063000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742162.451919437, 11851.063000000]: ****** after path.insert ******
[0m
Local tour graph: 15, 15, 14, 15, 15, 15, 1, 
Node: 91, edge: 1125
current resolution: 0.2
middle goal.
[Kino replan]: start: 1.34279 4.88705 1.89987,   0.869639   0.153105 -0.0012237,  0.0859712   0.407568 -0.0214727, goal:3.08131 5.39348 1.22826, 0 0 0
reach end
Iter num: 158, time: 0, point num: 11, comb time: 0
State error: (0.00294141, 0.00887116, 0.00263591)
Exp time: 0.327827, Real time: 1.81871
dt_yaw: 0.151559, start yaw: 0.0848519 -0.389756   1.01573, end: 0.428151
debug rapid change of yaw
0.343299
0.08485190.428151
exploration planning success
plan_ has points: 187
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 136
start pos: 1.83968  5.0144 1.87728, vel:  0.957018  0.295129 -0.110438, acc: 0.149794 0.161918 -0.34377
max idx: 1
mean: 4.94685 4.13954, first pc: -0.0276884  -0.999617
max idx: 0
mean: 4.82987 2.78352, first pc:  0.804604 -0.593812
max idx: 1
mean: 5.18757 6.92996, first pc:  0.158567 -0.987348
max idx: 1
mean: 5.56193 5.98807, first pc: -0.521763  -0.85309
0, 1, 2, 3, 4, 5, 
new num: 3, new dormant: 2
to visit: 6, dormant: 4

(0,3), (0,4), (0,5), (1,3), (1,4), (1,5), (2,3), (2,4), (2,5), (3,3), (3,4), (3,5), (4,4), (4,5), (5,5), mat size: 7, 7
frontiers_copy size is: 6
cs is: 0
cs is: 5.81551
cs is: 8.06733
cs is: 2.86616
cs is: 4.20302
cs is: 6.5979
frontiers_copy size is: 6
cs is: 5.81551
cs is: 0
cs is: 2.23493
cs is: 4.76012
cs is: 4.27088
cs is: 1.18403
frontiers_copy size is: 6
cs is: 8.06733
cs is: 2.23493
cs is: 0
cs is: 6.27532
cs is: 6.29603
cs is: 2.11896
frontiers_copy size is: 6
cs is: 2.86616
cs is: 4.76012
cs is: 6.27532
cs is: 0
cs is: 1.92378
cs is: 5.59012
frontiers_copy size is: 6
cs is: 4.20302
cs is: 4.27088
cs is: 6.29603
cs is: 1.92378
cs is: 0
cs is: 5.07947
frontiers_copy size is: 6
cs is: 6.5979
cs is: 1.18403
cs is: 2.11896
cs is: 5.59012
cs is: 5.07947
cs is: 0
6
find error: 6
[0m[ INFO] [1715742162.993115101, 11851.604000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742162.993160874, 11851.604000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742162.993596390, 11851.605000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742162.993609070, 11851.605000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742162.993616406, 11851.605000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742162.993625451, 11851.605000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742162.993631320, 11851.605000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742162.993637482, 11851.605000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742162.993643019, 11851.605000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742162.993648253, 11851.605000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742162.993653894, 11851.605000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742162.993659114, 11851.605000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742162.993664275, 11851.605000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742162.993669183, 11851.605000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742162.993674099, 11851.605000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742162.993678634, 11851.605000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742162.993683795, 11851.605000000]: ****** after path.insert ******
[0m
Local tour graph: 15, 15, 15, 15, 13, 1, 
Node: 75, edge: 898
current resolution: 0.2
middle goal.
[Kino replan]: start: 1.83968  5.0144 1.87728,  0.957018  0.295129 -0.110438, 0.149794 0.161918 -0.34377, goal: 3.17669  5.46075 0.890591, 0 0 0
reach end
nlopt failure
Iter num: 113, time: 0.001, point num: 11, comb time: 0.001
State error: (0.00061167, 0.0101941, 0.0125598)
Exp time: 2.53191, Real time: 2.43168
dt_yaw: 0.20264, start yaw: 0.0103469 0.0600477  0.591249, end: 2.66176
debug rapid change of yaw
2.65141
0.01034692.66176
exploration planning success
plan_ has points: 251
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[0m[ INFO] [1715742163.342726218, 11851.954000000]: [FSM]: state: EXEC_TRAJ[0m
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 200
start pos: 2.33272 5.17647 1.78408, vel:  0.916925  0.316438 -0.237479, acc:  -0.235838 -0.0426132   -0.17084
max idx: 0
mean: 4.73274  2.6708, first pc:  0.711182 -0.703008
0, 1, 2, 3, 4, 
new num: 2, new dormant: 1
to visit: 5, dormant: 3

(0,3), (0,4), (1,3), (1,4), (2,3), (2,4), (3,3), (3,4), (4,4), mat size: 6, 6
frontiers_copy size is: 5
cs is: 0
cs is: 5.81551
cs is: 8.06733
cs is: 3.04726
cs is: 4.33144
frontiers_copy size is: 5
cs is: 5.81551
cs is: 0
cs is: 2.23493
cs is: 3.56798
cs is: 4.22822
frontiers_copy size is: 5
cs is: 8.06733
cs is: 2.23493
cs is: 0
cs is: 6.56202
cs is: 6.12852
frontiers_copy size is: 5
cs is: 3.04726
cs is: 3.56798
cs is: 6.56202
cs is: 0
cs is: 1.10122
frontiers_copy size is: 5
cs is: 4.33144
cs is: 4.22822
cs is: 6.12852
cs is: 1.10122
cs is: 0
5
find error: 5
small area higher priority
[0m[ INFO] [1715742163.519324430, 11852.130000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742163.519369160, 11852.130000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742163.519762918, 11852.131000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742163.519774997, 11852.131000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742163.519781052, 11852.131000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742163.519788560, 11852.131000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742163.519793660, 11852.131000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742163.519799143, 11852.131000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742163.519804819, 11852.131000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742163.519810627, 11852.131000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742163.519816659, 11852.131000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742163.519822223, 11852.131000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742163.519826172, 11852.131000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742163.519831213, 11852.131000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742163.519835569, 11852.131000000]: ****** after path.insert ******
[0m
Local tour graph: 15, 15, 13, 15, 1, 
Node: 60, edge: 645
current resolution: 0.2
middle goal.
[Kino replan]: start: 2.33272 5.17647 1.78408,  0.916925  0.316438 -0.237479,  -0.235838 -0.0426132   -0.17084, goal: 4.00379  5.73037 0.890591, 0 0 0
reach end
Iter num: 95, time: 0, point num: 11, comb time: 0
State error: (7.06844e-05, 0.00245521, 0.00398269)
Exp time: 2.60126, Real time: 2.54799
dt_yaw: 0.212332, start yaw: 0.209732 0.752717  1.54446, end: 2.93376
debug rapid change of yaw
2.72403
0.2097322.93376
exploration planning success
plan_ has points: 262
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 211
start pos: 2.77862 5.33333 1.64526, vel:  0.799119  0.285306 -0.288182, acc:  -0.219939 -0.0713343 -0.0429984
0, 1, 2, 3, 4, 
new num: 0, new dormant: 0
to visit: 5, dormant: 2

mat size: 6, 6
frontiers_copy size is: 5
cs is: 0
cs is: 5.81551
cs is: 8.06733
cs is: 3.04726
cs is: 4.33144
frontiers_copy size is: 5
cs is: 5.81551
cs is: 0
cs is: 2.23493
cs is: 3.56798
cs is: 4.22822
frontiers_copy size is: 5
cs is: 8.06733
cs is: 2.23493
cs is: 0
cs is: 6.56202
cs is: 6.12852
frontiers_copy size is: 5
cs is: 3.04726
cs is: 3.56798
cs is: 6.56202
cs is: 0
cs is: 1.10122
frontiers_copy size is: 5
cs is: 4.33144
cs is: 4.22822
cs is: 6.12852
cs is: 1.10122
cs is: 0
5
find error: 5
small area higher priority
[0m[ INFO] [1715742164.045289050, 11852.655000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742164.045327562, 11852.655000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742164.045722618, 11852.656000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742164.045735256, 11852.656000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742164.045742799, 11852.656000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742164.045748991, 11852.656000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742164.045755991, 11852.656000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742164.045761773, 11852.656000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742164.045765992, 11852.656000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742164.045771488, 11852.656000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742164.045777666, 11852.656000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742164.045782545, 11852.656000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742164.045786834, 11852.656000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742164.045792167, 11852.656000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742164.045797620, 11852.656000000]: ****** after path.insert ******
[0m
Local tour graph: 15, 15, 13, 15, 1, 
Node: 60, edge: 645
current resolution: 0.2
duration: 2.98544, seg_num: 8, dt: 0.373181
Iter num: 103, time: 0, point num: 11, comb time: 0
Close goal.
Exp time: 2.07746, Real time: 2.02756
dt_yaw: 0.168963, start yaw: 0.758246  1.26271 0.501146, end: 2.93376
debug rapid change of yaw
2.17551
0.7582462.93376
exploration planning success
plan_ has points: 210
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[0m[ INFO] [1715742164.343658412, 11852.954000000]: [FSM]: state: EXEC_TRAJ[0m
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 115
start pos: 3.44852 5.56746 1.37394, vel:  0.604007  0.199997 -0.257463, acc:  -0.192656 -0.0986863  0.0909752
0, 1, 2, 3, 4, 
new num: 1, new dormant: 0
to visit: 5, dormant: 2

(0,4), (1,4), (2,4), (3,4), (4,4), mat size: 6, 6
frontiers_copy size is: 5
cs is: 0
cs is: 5.81551
cs is: 3.04726
cs is: 4.33144
cs is: 6.92949
frontiers_copy size is: 5
cs is: 5.81551
cs is: 0
cs is: 3.56798
cs is: 4.22822
cs is: 2.23598
frontiers_copy size is: 5
cs is: 3.04726
cs is: 3.56798
cs is: 0
cs is: 1.10122
cs is: 5.85017
frontiers_copy size is: 5
cs is: 4.33144
cs is: 4.22822
cs is: 1.10122
cs is: 0
cs is: 5.96328
frontiers_copy size is: 5
cs is: 6.92949
cs is: 2.23598
cs is: 5.85017
cs is: 5.96328
cs is: 0
5
find error: 5
small area higher priority
[0m[ INFO] [1715742165.010668102, 11853.620000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742165.010717828, 11853.620000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742165.011171918, 11853.621000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742165.011184202, 11853.621000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742165.011190819, 11853.621000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742165.011196649, 11853.621000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742165.011208137, 11853.621000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742165.011213854, 11853.621000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742165.011219663, 11853.621000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742165.011225941, 11853.621000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742165.011233264, 11853.621000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742165.011238940, 11853.621000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742165.011250263, 11853.621000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742165.011254639, 11853.621000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742165.011262227, 11853.621000000]: ****** after path.insert ******
[0m
Local tour graph: 12, 15, 13, 15, 1, 
Node: 57, edge: 597
current resolution: 0.2
duration: 1.50488, seg_num: 8, dt: 0.18811
Iter num: 147, time: 0.001, point num: 11, comb time: 0
Close goal.
Exp time: 0.908651, Real time: 0.867595
dt_yaw: 0.0722996, start yaw:   1.97645   1.21533 -0.152147, end: 2.92799
debug rapid change of yaw
0.951538
1.976452.92799
exploration planning success
plan_ has points: 95
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 91
start pos: 3.47227 5.57475  1.3637, vel:  0.598558  0.194799 -0.254515, acc:  -0.155939 -0.0986498  0.0789009
0, 1, 2, 3, 4, 
new num: 0, new dormant: 0
to visit: 5, dormant: 2

mat size: 6, 6
frontiers_copy size is: 5
cs is: 0
cs is: 5.81551
cs is: 3.04726
cs is: 4.33144
cs is: 6.92949
frontiers_copy size is: 5
cs is: 5.81551
cs is: 0
cs is: 3.56798
cs is: 4.22822
cs is: 2.23598
frontiers_copy size is: 5
cs is: 3.04726
cs is: 3.56798
cs is: 0
cs is: 1.10122
cs is: 5.85017
frontiers_copy size is: 5
cs is: 4.33144
cs is: 4.22822
cs is: 1.10122
cs is: 0
cs is: 5.96328
frontiers_copy size is: 5
cs is: 6.92949
cs is: 2.23598
cs is: 5.85017
cs is: 5.96328
cs is: 0
5
find error: 5
small area higher priority
[0m[ INFO] [1715742165.055453103, 11853.665000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742165.055495691, 11853.665000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742165.055854104, 11853.666000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742165.055867485, 11853.666000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742165.055874150, 11853.666000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742165.055879501, 11853.666000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742165.055885120, 11853.666000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742165.055889531, 11853.666000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742165.055894761, 11853.666000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742165.055899939, 11853.666000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742165.055906391, 11853.666000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742165.055910179, 11853.666000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742165.055916119, 11853.666000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742165.055921488, 11853.666000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742165.055927303, 11853.666000000]: ****** after path.insert ******
[0m
Local tour graph: 11, 15, 13, 15, 1, 
Node: 56, edge: 581
current resolution: 0.2
duration: 2.21424, seg_num: 8, dt: 0.27678
Iter num: 143, time: 0.001, point num: 11, comb time: 0.001
Close goal.
Exp time: 1.09882, Real time: 1.16417
dt_yaw: 0.097014, start yaw:   2.02559    1.1999 -0.460074, end: -3.10691
debug rapid change of yaw
1.15068
2.025593.17627
exploration planning success
plan_ has points: 124
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 98
start pos: 3.62673 5.64312  1.3031, vel:  0.553331    0.3251 -0.194901, acc: -0.170541  0.825282  0.300201
0, 1, 2, 3, 4, 
new num: 1, new dormant: 0
to visit: 5, dormant: 2

(0,4), (1,4), (2,4), (3,4), (4,4), mat size: 6, 6
frontiers_copy size is: 5
cs is: 0
cs is: 5.81551
cs is: 3.04726
cs is: 4.33144
cs is: 8.77785
frontiers_copy size is: 5
cs is: 5.81551
cs is: 0
cs is: 3.56798
cs is: 4.22822
cs is: 2.53702
frontiers_copy size is: 5
cs is: 3.04726
cs is: 3.56798
cs is: 0
cs is: 1.10122
cs is: 6.1213
frontiers_copy size is: 5
cs is: 4.33144
cs is: 4.22822
cs is: 1.10122
cs is: 0
cs is: 5.80523
frontiers_copy size is: 5
cs is: 8.77785
cs is: 2.53702
cs is: 6.1213
cs is: 5.80523
cs is: 0
5
find error: 5
small area higher priority
[0m[ INFO] [1715742165.325945544, 11853.935000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742165.326004496, 11853.936000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742165.326372203, 11853.936000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742165.326384058, 11853.936000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742165.326391603, 11853.936000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742165.326397638, 11853.936000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742165.326402891, 11853.936000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742165.326408762, 11853.936000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742165.326412727, 11853.936000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742165.326418906, 11853.936000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742165.326423373, 11853.936000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742165.326429617, 11853.936000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742165.326433486, 11853.936000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742165.326438772, 11853.936000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742165.326444862, 11853.936000000]: ****** after path.insert ******
[0m
Local tour graph: 10, 15, 13, 15, 1, 
Node: 55, edge: 565
current resolution: 0.2
duration: 1.5223, seg_num: 8, dt: 0.190288
Iter num: 136, time: 0.001, point num: 11, comb time: 0
Close goal.
Exp time: 0.804649, Real time: 0.78084
dt_yaw: 0.06507, start yaw:   2.33289   1.09322 -0.137436, end: -3.10767
debug rapid change of yaw
0.842627
2.332893.17552
exploration planning success
plan_ has points: 86
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[0m[ INFO] [1715742165.351319477, 11853.961000000]: [FSM]: state: PUB_TRAJ[0m
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 84
